x,y,z,gx,gy,gz,motor0,motor1,motor2,motor3,target_yaw,yaw
-0.0441949,-0.0645616,0.220044,0,0,4,0,0,0,0,0,-0.0332458
-0.0437971,-0.0637855,0.22303,0,0,4,0,0,0,0,0,-0.0333257
-0.0437971,-0.0637855,0.22303,0,0,4,0,0,0,0,0,-0.0333257
-0.0437971,-0.0637855,0.22303,0,0,4,0,0,0,0,0,-0.0334049
-0.0433855,-0.0630169,0.226027,0,0,4,0,0,0,0,0,-0.0335007
-0.0433855,-0.0630169,0.226027,0,0,4,0,0,0,0,0,-0.0335007
-0.0433855,-0.0630169,0.226027,0,0,4,0,0,0,0,0,-0.0335479
-0.0431226,-0.0624868,0.22841,0,0,4,0,0,0,0,0,-0.0335815
-0.0431226,-0.0624868,0.22841,0,0,4,0,0,0,0,0,-0.0335967
-0.0427081,-0.061652,0.233144,0,0,4,0,0,0,0,0,-0.0336407
-0.0427081,-0.061652,0.233144,0,0,4,0,0,0,0,0,-0.0336705
-0.0427081,-0.061652,0.233144,0,0,4,0,0,0,0,0,-0.0336849
-0.0424222,-0.0610624,0.23755,0,0,4,0,0,0,0,0,-0.0337071
-0.0424222,-0.0610624,0.23755,0,0,4,0,0,0,0,0,-0.0337251
-0.0419236,-0.0601313,0.246054,0,0,4,0,0,0,0,0,-0.0337376
-0.0419236,-0.0601313,0.246054,0,0,4,0,0,0,0,0,-0.0337455
-0.0419236,-0.0601313,0.246054,0,0,4,0,0,0,0,0,-0.033758
-0.0415333,-0.0594774,0.253039,0,0,4,0,0,0,0,0,-0.0337633
-0.0415333,-0.0594774,0.253039,0,0,4,0,0,0,0,0,-0.0337655
-0.0415333,-0.0594774,0.253039,0,0,4,0,0,0,0,0,-0.0337762
-0.0408629,-0.0584245,0.265635,0,0,4,0,0,0,0,0,-0.0337717
-0.0408629,-0.0584245,0.265635,0,0,4,0,0,0,0,0,-0.0337731
-0.0403665,-0.057675,0.275184,0,0,4,0,0,0,0,0,-0.0337706
-0.0403665,-0.057675,0.275184,0,0,4,0,0,0,0,0,-0.0337615
-0.0403665,-0.057675,0.275184,0,0,4,0,0,0,0,0,-0.0337497
-0.0398051,-0.0568683,0.285742,0,0,4,0,0,0,0,0,-0.0337257
-0.0398051,-0.0568683,0.285742,0,0,4,0,0,0,0,0,-0.0337154
-0.0388769,-0.0555772,0.303272,0,0,4,0,0,0,0,0,-0.0337042
-0.0388769,-0.0555772,0.303272,0,0,4,0,0,0,0,0,-0.0336902
-0.0388769,-0.0555772,0.303272,0,0,4,0,0,0,0,0,-0.0336661
-0.0378293,-0.0541717,0.322988,0,0,4,0,0,0,0,0,-0.0336511
-0.0378293,-0.0541717,0.322988,0,0,4,0,0,0,0,0,-0.0336511
-0.0378293,-0.0541717,0.322988,0,0,4,0,0,0,0,0,-0.0336374
-0.037014,-0.053151,0.337459,0,0,4,0,0,0,0,0,-0.0336019
-0.037014,-0.053151,0.337459,0,0,4,0,0,0,0,0,-0.033577
-0.0356999,-0.0515476,0.360049,0,0,4,0,0,0,0,0,-0.0335651
-0.0356999,-0.0515476,0.360049,0,0,4,0,0,0,0,0,-0.0335649
-0.0356999,-0.0515476,0.360049,0,0,4,0,0,0,0,0,-0.0335649
-0.0347371,-0.0504198,0.375949,0,0,4,0,0,0,0,0,-0.0335633
-0.0347371,-0.0504198,0.375949,0,0,4,0,0,0,0,0,-0.0335629
-0.0331695,-0.0486017,0.401105,0,0,4,0,0,0,0,0,-0.0335592
-0.0331695,-0.0486017,0.401105,0,0,4,0,0,0,0,0,-0.0335556
-0.0331695,-0.0486017,0.401105,0,0,4,0,0,0,0,0,-0.0335488
-0.0320718,-0.0473344,0.41862,0,0,4,0,0,0,0,0,-0.0335458
-0.0320718,-0.0473344,0.41862,0,0,4,0,0,0,0,0,-0.0335284
-0.0302812,-0.045314,0.44633,0,0,4,0,0,0,0,0,-0.0335277
-0.0302812,-0.045314,0.44633,0,0,4,0,0,0,0,0,-0.0335276
-0.0302812,-0.045314,0.44633,0,0,4,0,0,0,0,0,-0.0335232
-0.0290663,-0.0439434,0.465464,0,0,4,0,0,0,0,0,-0.0335185
-0.0290663,-0.0439434,0.465464,0,0,4,0,0,0,0,0,-0.0335145
-0.0271235,-0.0417652,0.495574,0,0,4,0,0,0,0,0,-0.0335043
-0.0271235,-0.0417652,0.495574,0,0,4,0,0,0,0,0,-0.0334995
-0.0271235,-0.0417652,0.495574,0,0,4,0,0,0,0,0,-0.0334851
-0.0257749,-0.0402735,0.516171,0,0,4,0,0,0,0,0,-0.0334687
-0.0257749,-0.0402735,0.516171,0,0,4,0,0,0,0,0,-0.0334707
-0.0257749,-0.0402735,0.516171,0,0,4,0,0,0,0,0,-0.0334796
-0.0236869,-0.0380006,0.54674,0,0,4,0,0,0,0,0,-0.0334926
-0.0236869,-0.0380006,0.54674,0,0,4,0,0,0,0,0,-0.0335036
-0.0222286,-0.0364488,0.566974,0,0,4,0,0,0,0,0,-0.0335191
-0.0222286,-0.0364488,0.566974,0,0,4,0,0,0,0,0,-0.0335281
-0.0222286,-0.0364488,0.566974,0,0,4,0,0,0,0,0,-0.0335275
-0.0200164,-0.034118,0.599317,0,0,4,0,0,0,0,0,-0.0335321
-0.0200164,-0.034118,0.599317,0,0,4,0,0,0,0,0,-0.0335374
-0.0185117,-0.0325768,0.622836,0,0,4,0,0,0,0,0,-0.0335473
-0.0185117,-0.0325768,0.622836,0,0,4,0,0,0,0,0,-0.0335506
-0.0185117,-0.0325768,0.622836,0,0,4,0,0,0,0,0,-0.0335506
-0.0162334,-0.0303109,0.661317,0,0,4,0,0,0,0,0,-0.0335612
-0.0162334,-0.0303109,0.661317,0,0,4,0,0,0,0,0,-0.0335658
-0.0162334,-0.0303109,0.661317,0,0,4,0,0,0,0,0,-0.0335687
-0.0147168,-0.028815,0.68906,0,0,4,0,0,0,0,0,-0.0335695
-0.0147168,-0.028815,0.68906,0,0,4,0,0,0,0,0,-0.0335745
-0.0131506,-0.0273921,0.718763,0,0,4,0,0,0,0,0,-0.0335861
-0.0131506,-0.0273921,0.718763,0,0,4,0,0,0,0,0,-0.03359
-0.0131506,-0.0273921,0.718763,0,0,4,0,0,0,0,0,-0.0335918
-0.0108191,-0.0253029,0.766621,0,0,4,0,0,0,0,0,-0.0336026
-0.0108191,-0.0253029,0.766621,0,0,4,0,0,0,0,0,-0.0336149
-0.00850353,-0.0232905,0.818672,0,0,4,0,0,0,0,0,-0.0336213
-0.00850353,-0.0232905,0.818672,0,0,4,0,0,0,0,0,-0.033628
-0.00850353,-0.0232905,0.818672,0,0,4,0,0,0,0,0,-0.0336288
-0.00698527,-0.0220341,0.856146,0,0,4,0,0,0,0,0,-0.0336467
-0.00698527,-0.0220341,0.856146,0,0,4,0,0,0,0,0,-0.0336479
-0.00698527,-0.0220341,0.856146,0,0,4,0,0,0,0,0,-0.0336497
-0.00477962,-0.0201873,0.91532,0,0,4,0,0,0,0,0,-0.0336444
-0.00477962,-0.0201873,0.91532,0,0,4,0,0,0,0,0,-0.0336402
-0.00334081,-0.0190448,0.957489,0,0,4,0,0,0,0,0,-0.0336434
-0.00334081,-0.0190448,0.957489,0,0,4,0,0,0,0,0,-0.0336369
-0.00334081,-0.0190448,0.957489,0,0,4,0,0,0,0,0,-0.0336298
-0.00125768,-0.0174238,1.02404,0,0,4,0,0,0,0,0,-0.0336255
-0.00125768,-0.0174238,1.02404,0,0,4,0,0,0,0,0,-0.0336222
8.66742e-05,-0.0164338,1.07084,0,0,4,0,0,0,0,0,-0.0336189
8.66742e-05,-0.0164338,1.07084,0,0,4,0,0,0,0,0,-0.0336076
8.66742e-05,-0.0164338,1.07084,0,0,4,0,0,0,0,0,-0.0336009
0.00198759,-0.0150767,1.1447,0,0,4,0,0,0,0,0,-0.0335875
0.00198759,-0.0150767,1.1447,0,0,4,0,0,0,0,0,-0.033576
0.00317444,-0.0142418,1.19611,0,0,4,0,0,0,0,0,-0.0335491
0.00317444,-0.0142418,1.19611,0,0,4,0,0,0,0,0,-0.0335491
0.00317444,-0.0142418,1.19611,0,0,4,0,0,0,0,0,-0.0335179
0.00480054,-0.0131979,1.27725,0,0,4,0,0,0,0,0,-0.0335179
0.00480054,-0.0131979,1.27725,0,0,4,0,0,0,0,0,-0.0334399
0.00480054,-0.0131979,1.27725,0,0,4,0,0,0,0,0,-0.0334399
0.00578336,-0.0125932,1.33364,0,0,4,0,0,0,0,0,-0.0333938
0.00578336,-0.0125932,1.33364,0,0,4,0,0,0,0,0,-0.0333687
0.00709912,-0.0118328,1.42165,0,0,4,0,0,0,0,0,-0.0332962
0.00709912,-0.0118328,1.42165,0,0,4,0,0,0,0,0,-0.0332715
0.00709912,-0.0118328,1.42165,0,0,4,0,0,0,0,0,-0.0331877
0.00785982,-0.0114927,1.48301,0,0,4,0,0,0,0,0,-0.0331252
0.00785982,-0.0114927,1.48301,0,0,4,0,0,0,0,0,-0.0330555
0.00883363,-0.0111073,1.57825,0,0,4,0,0,0,0,0,-0.0330198
0.00883363,-0.0111073,1.57825,0,0,4,0,0,0,0,0,-0.0329007
0.00883363,-0.0111073,1.57825,0,0,4,0,0,0,0,0,-0.0328129
0.00935342,-0.0109582,1.64412,0,0,4,0,0,0,0,0,-0.0327208
0.00935342,-0.0109582,1.64412,0,0,4,0,0,0,0,0,-0.0326244
0.00935342,-0.0109582,1.64412,0,0,4,0,0,0,0,0,-0.0325171
0.00993139,-0.0108865,1.74625,0,0,4,0,0,0,0,0,-0.0324174
0.00993139,-0.0108865,1.74625,0,0,4,0,0,0,0,0,-0.0323063
0.0102109,-0.0109086,1.81584,0,0,4,0,0,0,0,0,-0.0321846
0.0102109,-0.0109086,1.81584,0,0,4,0,0,0,0,0,-0.0321846
0.0102109,-0.0109086,1.81584,0,0,4,0,0,0,0,0,-0.0320005
0.0104826,-0.0110478,1.9221,0,0,4,0,0,0,0,0,-0.0318687
0.0104826,-0.0110478,1.9221,0,0,4,0,0,0,0,0,-0.0318687
0.0104826,-0.0110478,1.9221,0,0,4,0,0,0,0,0,-0.031665
0.0105841,-0.0111898,1.99346,0,0,4,0,0,0,0,0,-0.0315937
0.0105841,-0.0111898,1.99346,0,0,4,0,0,0,0,0,-0.0313843
0.0105841,-0.0111898,1.99346,0,0,4,0,0,0,0,0,-0.0313098
0.0105968,-0.0115658,2.10101,0,0,4,0,0,0,0,0,-0.0310746
0.0105968,-0.0115658,2.10101,0,0,4,0,0,0,0,0,-0.0309197
0.0105343,-0.0118543,2.17215,0,0,4,0,0,0,0,0,-0.0307613
0.0105343,-0.0118543,2.17215,0,0,4,0,0,0,0,0,0.00841666
0.0105343,-0.0118543,2.17215,0,0,4,0,0,0,0,0,0.00850167
0.010347,-0.0123354,2.27746,0,0,4,0,0,0,0,0,0.00867437
0.010347,-0.0123354,2.27746,0,0,4,0,0,0,0,0,0.00867437
0.0101974,-0.0126894,2.34643,0,0,4,0,0,0,0,0,0.0091142
0.0101974,-0.0126894,2.34643,0,0,4,0,0,0,0,0,0.0091142
0.0101974,-0.0126894,2.34643,0,0,4,0,0,0,0,0,0.00928435
0.00993531,-0.0132397,2.44732,0,0,4,0,0,0,0,0,0.00945241
0.00993531,-0.0132397,2.44732,0,0,4,0,0,0,0,0,0.00962705
0.00993531,-0.0132397,2.44732,0,0,4,0,0,0,0,0,0.00969518
0.00974257,-0.0136153,2.51269,0,0,4,0,0,0,0,0,0.00966096
0.00974257,-0.0136153,2.51269,0,0,4,0,0,0,0,0,0.00961842
0.00943063,-0.0141984,2.6075,0,0,4,0,0,0,0,0,0.00958141
0.00943063,-0.0141984,2.6075,0,0,4,0,0,0,0,0,0.00954987
0.00943063,-0.0141984,2.6075,0,0,4,0,0,0,0,0,0.00951946
0.0092058,-0.0145897,2.66856,0,0,4,0,0,0,0,0,0.00947942
0.0092058,-0.0145897,2.66856,0,0,4,0,0,0,0,0,0.0094389
0.00886588,-0.0152122,2.7563,0,0,4,0,0,0,0,0,0.00940481
0.00886588,-0.0152122,2.7563,0,0,4,0,0,0,0,0,0.00938371
0.00886588,-0.0152122,2.7563,0,0,4,0,0,0,0,0,0.00930086
0.00864694,-0.0156385,2.81237,0,0,4,0,0,0,0,0,0.00924739
0.00864694,-0.0156385,2.81237,0,0,4,0,0,0,0,0,0.00918945
0.00864694,-0.0156385,2.81237,0,0,4,0,0,0,0,0,0.00913115
0.00833051,-0.01629,2.89281,0,0,4,0,0,0,0,0,0.00907122
0.00833051,-0.01629,2.89281,0,0,4,0,0,0,0,0,0.0090204
0.00811908,-0.0167248,2.94394,0,0,4,0,0,0,0,0,0.00895936
0.00811908,-0.0167248,2.94394,0,0,4,0,0,0,0,0,0.00889519
0.00811908,-0.0167248,2.94394,0,0,4,0,0,0,0,0,0.00883397
0.00780394,-0.0173744,3.01693,0,0,4,0,0,0,0,0,0.00876629
0.00780394,-0.0173744,3.01693,0,0,4,0,0,0,0,0,0.00870929
0.00760146,-0.0178008,3.06278,0,0,4,0,0,0,0,0,0.0086606
0.00760146,-0.0178008,3.06278,0,0,4,0,0,0,0,0,0.0086606
0.00760146,-0.0178008,3.06278,0,0,4,0,0,0,0,0,0.00860328
0.0072923,-0.0184293,3.12808,0,0,4,0,0,0,0,0,0.00850177
0.0072923,-0.0184293,3.12808,0,0,4,0,0,0,0,0,0.00850177
0.00708912,-0.018847,3.16912,0,0,4,0,0,0,0,0,0.00844623
0.00708912,-0.018847,3.16912,0,0,4,0,0,0,0,0,0.00844623
0.00708912,-0.018847,3.16912,0,0,4,0,0,0,0,0,0.00839381
0.00676691,-0.019478,3.22704,0,0,4,0,0,0,0,0,0.00836621
0.00676691,-0.019478,3.22704,0,0,4,0,0,0,0,0,0.00834837
0.00676691,-0.019478,3.22704,0,0,4,0,0,0,0,0,0.00833145
0.006543,-0.01989,3.2635,0,0,4,0,0,0,0,0,0.00831941
0.006543,-0.01989,3.2635,0,0,4,0,0,0,0,0,0.00831387
0.0061568,-0.0205186,3.31441,0,0,4,0,0,0,0,0,0.00831309
0.0061568,-0.0205186,3.31441,0,0,4,0,0,0,0,0,0.00830952
0.0061568,-0.0205186,3.31441,0,0,4,0,0,0,0,0,0.00830801
0.00589642,-0.0209273,3.34622,0,0,4,0,0,0,0,0,0.00831742
0.00589642,-0.0209273,3.34622,0,0,4,0,0,0,0,0,0.00833775
0.00550204,-0.0215227,3.39087,0,0,4,0,0,0,0,0,0.00834448
0.00550204,-0.0215227,3.39087,0,0,4,0,0,0,0,0,0.00838654
0.00550204,-0.0215227,3.39087,0,0,4,0,0,0,0,0,0.0084123
0.00520315,-0.0219321,3.41835,0,0,4,0,0,0,0,0,0.00844965
0.00520315,-0.0219321,3.41835,0,0,4,0,0,0,0,0,0.00848323
0.00520315,-0.0219321,3.41835,0,0,4,0,0,0,0,0,0.00852036
0.00472957,-0.0225288,3.45692,0,0,4,0,0,0,0,0,0.00857075
0.00472957,-0.0225288,3.45692,0,0,4,0,0,0,0,0,0.00862534
0.00438348,-0.0229274,3.48072,0,0,4,0,0,0,0,0,0.00868459
0.00438348,-0.0229274,3.48072,0,0,4,0,0,0,0,0,0.0087441
0.00438348,-0.0229274,3.48072,0,0,4,0,0,0,0,0,0.00876904
0.00384557,-0.02351,3.51403,0,0,4,0,0,0,0,0,0.00885002
0.00384557,-0.02351,3.51403,0,0,4,0,0,0,0,0,0.0089063
0.00345959,-0.0239006,3.53452,0,0,4,0,0,0,0,0,0.00896468
0.00345959,-0.0239006,3.53452,0,0,4,0,0,0,0,0,0.00902848
0.00345959,-0.0239006,3.53452,0,0,4,0,0,0,0,0,0.00910007
0.0028392,-0.0244887,3.56284,0,0,4,0,0,0,0,0,0.00910007
0.0028392,-0.0244887,3.56284,0,0,4,0,0,0,0,0,0.00924634
0.0028392,-0.0244887,3.56284,0,0,4,0,0,0,0,0,0.00932985
0.00241594,-0.0248643,3.58038,0,0,4,0,0,0,0,0,0.00940435
0.00241594,-0.0248643,3.58038,0,0,4,0,0,0,0,0,0.00940435
0.00194831,-0.0252427,3.59654,0,0,4,0,0,0,0,0,0.00955348
0.00194831,-0.0252427,3.59654,0,0,4,0,0,0,0,0,0.00955348
0.00124859,-0.0257713,3.61905,0,0,4,0,0,0,0,0,0.00970247
0.00124859,-0.0257713,3.61905,0,0,4,0,0,0,0,0,0.00970247
0.00124859,-0.0257713,3.61905,0,0,4,0,0,0,0,0,0.00981928
0.000543417,-0.0262674,3.63942,0,0,4,0,0,0,0,0,0.00981928
0.000543417,-0.0262674,3.63942,0,0,4,0,0,0,0,0,0.00993899
0.000543417,-0.0262674,3.63942,0,0,4,0,0,0,0,0,0.0100193
6.59245e-05,-0.0265623,3.6517,0,0,4,0,0,0,0,0,0.010096
6.59245e-05,-0.0265623,3.6517,0,0,4,0,0,0,0,0,0.0101333
-0.000646456,-0.0269399,3.66879,0,0,4,0,0,0,0,0,0.010249
-0.000646456,-0.0269399,3.66879,0,0,4,0,0,0,0,0,0.0103198
-0.000646456,-0.0269399,3.66879,0,0,4,0,0,0,0,0,0.0103544
-0.0011285,-0.0271473,3.67922,0,0,4,0,0,0,0,0,0.0104638
-0.0011285,-0.0271473,3.67922,0,0,4,0,0,0,0,0,0.0105266
-0.00186944,-0.0273818,3.69358,0,0,4,0,0,0,0,0,0.010556
-0.00186944,-0.0273818,3.69358,0,0,4,0,0,0,0,0,0.010648
-0.00186944,-0.0273818,3.69358,0,0,4,0,0,0,0,0,0.0107029
-0.00235928,-0.0274909,3.70248,0,0,4,0,0,0,0,0,0.0107515
-0.00235928,-0.0274909,3.70248,0,0,4,0,0,0,0,0,0.0107933
-0.00235928,-0.0274909,3.70248,0,0,4,0,0,0,0,0,0.010837
-0.0031435,-0.0275836,3.7146,0,0,4,0,0,0,0,0,0.010882
-0.0031435,-0.0275836,3.7146,0,0,4,0,0,0,0,0,0.0109308
-0.00364414,-0.027602,3.72225,0,0,4,0,0,0,0,0,0.0109705
-0.00364414,-0.027602,3.72225,0,0,4,0,0,0,0,0,0.0110085
-0.00364414,-0.027602,3.72225,0,0,4,0,0,0,0,0,0.0110374
-0.00443183,-0.0275723,3.73272,0,0,4,0,0,0,0,0,0.0110618
-0.00443183,-0.0275723,3.73272,0,0,4,0,0,0,0,0,0.0110855
-0.00443183,-0.0275723,3.73272,0,0,4,0,0,0,0,0,0.0111122
-0.00494983,-0.0275163,3.73924,0,0,4,0,0,0,0,0,0.0111355
-0.00494983,-0.0275163,3.73924,0,0,4,0,0,0,0,0,0.011152
-0.00571392,-0.0273773,3.74838,0,0,4,0,0,0,0,0,0.0111714
-0.00571392,-0.0273773,3.74838,0,0,4,0,0,0,0,0,0.0111927
-0.00620384,-0.0272774,3.75402,0,0,4,0,0,0,0,0,0.0112089
-0.00620384,-0.0272774,3.75402,0,0,4,0,0,0,0,0,0.0112267
-0.00620384,-0.0272774,3.75402,0,0,4,0,0,0,0,0,0.0112314
-0.00690236,-0.0270762,3.76206,0,0,4,0,0,0,0,0,0.0112314
-0.00690236,-0.0270762,3.76206,0,0,4,0,0,0,0,0,0.0112416
-0.00690236,-0.0270762,3.76206,0,0,4,0,0,0,0,0,0.0112528
-0.00734526,-0.0269194,3.76712,0,0,4,0,0,0,0,0,0.0112583
-0.00734526,-0.0269194,3.76712,0,0,4,0,0,0,0,0,0.0112626
-0.00796545,-0.0266327,3.77433,0,0,4,0,0,0,0,0,0.0112759
-0.00796545,-0.0266327,3.77433,0,0,4,0,0,0,0,0,0.0112848
-0.00796545,-0.0266327,3.77433,0,0,4,0,0,0,0,0,0.011287
-0.00835002,-0.0264024,3.77896,0,0,4,0,0,0,0,0,0.0112902
-0.00835002,-0.0264024,3.77896,0,0,4,0,0,0,0,0,0.0112879
-0.00835002,-0.0264024,3.77896,0,0,4,0,0,0,0,0,0.0112827
-0.00886803,-0.0259967,3.78552,0,0,4,0,0,0,0,0,0.0112747
-0.00886803,-0.0259967,3.78552,0,0,4,0,0,0,0,0,0.0112666
-0.00918607,-0.0256846,3.78975,0,0,4,0,0,0,0,0,0.0112623
-0.00918607,-0.0256846,3.78975,0,0,4,0,0,0,0,0,0.0112508
-0.00918607,-0.0256846,3.78975,0,0,4,0,0,0,0,0,0.0112295
-0.00962103,-0.0251542,3.7959,0,0,4,0,0,0,0,0,0.0112074
-0.00962103,-0.0251542,3.7959,0,0,4,0,0,0,0,0,0.0111834
-0.00986778,-0.0247699,3.79984,0,0,4,0,0,0,0,0,0.0111696
-0.00986778,-0.0247699,3.79984,0,0,4,0,0,0,0,0,0.0111244
-0.00986778,-0.0247699,3.79984,0,0,4,0,0,0,0,0,0.0110927
-0.010194,-0.0241327,3.80567,0,0,4,0,0,0,0,0,0.0110544
-0.010194,-0.0241327,3.80567,0,0,4,0,0,0,0,0,0.0110181
-0.0103601,-0.0236716,3.80944,0,0,4,0,0,0,0,0,0.0109806
-0.0103601,-0.0236716,3.80944,0,0,4,0,0,0,0,0,0.0109806
-0.0103601,-0.0236716,3.80944,0,0,4,0,0,0,0,0,0.0109056
-0.0105555,-0.022917,3.81498,0,0,4,0,0,0,0,0,0.0109056
-0.0105555,-0.022917,3.81498,0,0,4,0,0,0,0,0,0.0108103
-0.0106447,-0.0223688,3.81858,0,0,4,0,0,0,0,0,0.0107633
-0.0106447,-0.0223688,3.81858,0,0,4,0,0,0,0,0,0.0107633
-0.0106447,-0.0223688,3.81858,0,0,4,0,0,0,0,0,0.010713
-0.0107147,-0.021788,3.82212,0,0,4,0,0,0,0,0,0.010656
-0.0107147,-0.021788,3.82212,0,0,4,0,0,0,0,0,0.0105986
-0.0107147,-0.021788,3.82212,0,0,4,0,0,0,0,0,0.0105455
